name	poc_cov	ell c/a	hydrophobicity	simpleScore	drugScore
l_1fm9_rmsd_10_P_1	59.941	0.268115	0.748387	0.702115	0.914196
h_3l3x_h_unres_1_P_1	38.6374	0.0534754	0.782609	0.943285	0.865016
l_1fm9_povme_2000_P_1	51.6071	0.13273	0.74359	0.754106	0.646501
h_2a3i_h_rmsd_3_P_1	33.0026	0.0971979	0.755319	0.996881	0.994645
l_1sj0_unres_2_P_1	45.4638	0.118145	0.768116	0.930016	0.938742
l_1fm9_povme_1162_P_1	39.2363	0.0811066	0.748879	0.884842	0.766658
l_2fsz_rmsd_9_P_1	31.316	0.130916	0.753731	1.0	0.926649
l_3sp9_rmsd_4_P_1	40.1101	0.301386	0.768627	0.991142	0.978288
l_1fm9_res_9_P_1	60.972	0.243122	0.798611	0.839337	0.984242
h_2a3i_h_res_8_P_1	36.2615	0.0820268	0.768061	0.969446	0.888195
h_1sj0_h_povme_7_P_1	35.8938	0.135624	0.768595	1.0	0.966607
l_2fsz_rmsd_3_P_1	50.3456	0.254095	0.783784	0.85892	0.981646
l_2gtk_res_6_P_1	19.5674	0.103331	0.75	1.0	0.999551
h_2gtk_h_povme_1_P_1	28.5807	0.224778	0.735202	1.0	0.999567
l_2gtk_res_2_P_1	23.3899	0.29969	0.741514	1.0	0.999989
l_2gtk_res_7_P_1	23.6928	0.263818	0.741463	1.0	0.999983
l_1q4x_povme_2186_P_1	34.1774	0.12268	0.731884	0.959082	0.940115
l_3l3x_rmsd_2_P_1	40.548	0.0900274	0.752577	0.84713	0.828119
l_2gtk_res_1_P_1	25.0528	0.251953	0.731383	1.0	0.999933
l_3sp9_rmsd_5_P_1	25.3453	0.418145	0.734104	1.0	0.999925
l_3l3x_res_8_frame387_P_1	33.3205	0.105777	0.76	0.945011	0.876618
l_2fsz_rmsd_8_P_1	64.5148	0.224236	0.745455	0.646552	0.976221
h_3bqd_h_unres_10_P_1	33.148	0.121349	0.729443	1.0	0.998169
l_2a3i_enri_19701_P_1	21.733	0.151369	0.75	1.0	0.999988
h_2a3i_h_enri_2_5761_P_1	27.2943	0.139614	0.736842	1.0	0.994003
l_1sj0_res_5_P_1	37.1142	0.107466	0.762963	1.0	0.990456
h_2a3i_h_enri_3_6361_P_1	28.3	0.193546	0.767974	1.0	0.9992
l_3kba_rmsd_7_P_1	31.9515	0.0821065	0.779359	1.0	0.987285
h_2gtk_h_rmsd_5_P_1	22.4523	0.195507	0.720264	1.0	0.999983
h_2p54_h_unres_5_18041_P_1	35.303	0.333143	0.77972	1.0	0.99806
h_3sp9_h_povme_270_P_1	24.7595	0.17304	0.762162	1.0	0.999475
l_1fm9_res_2_P_1	43.6447	0.113351	0.728972	0.773089	0.474323
h_3l3x_h_rmsd_4_P_1	33.6766	0.0660788	0.767857	0.971801	0.890838
h_2p54_h_rmsd_1_P_1	28.4103	0.266971	0.779935	1.0	0.999785
l_1fm9_unres_1_P_1	37.47	0.101278	0.73622	0.878425	0.857162
l_2fsz_unres_8_P_1	59.0596	0.213661	0.78169	0.810578	0.989117
l_1fm9_res_5_P_1	40.1895	0.084031	0.752101	0.881735	0.781384
l_3sp9_povme_1949_P_1	30.5955	0.213235	0.735294	1.0	0.976346
l_2gtk_povme_1826_P_1	24.2439	0.288775	0.733161	1.0	0.999844
h_2a3i_h_unres_6_P_1	36.3048	0.0602556	0.775591	1.0	0.949834
l_2gtk_rmsd_4_P_1	23.9829	0.229932	0.740053	1.0	0.999976
l_1sj0_res_9_P_1	38.2112	0.08227	0.736264	0.991543	0.981751
l_1sj0_rmsd_3_P_1	33.1574	0.132978	0.752508	1.0	0.992702
l_1q4x_unres_10_P_1	34.4582	0.11219	0.734266	0.953503	0.961206
l_2gtk_res_10_P_1	24.6681	0.222305	0.75	1.0	0.999972
l_3bqd_povme_423_P_1	32.5424	0.17962	0.742931	1.0	0.999926
l_2p54_rmsd_10_P_1	35.3223	0.179507	0.774704	1.0	0.987886
h_3sp9_h_unres_9_P_1	27.4966	0.202614	0.719101	1.0	0.994501
l_3kba_res_5_frame1616_P_1	33.4837	0.103843	0.782456	1.0	0.969043
l_1q4x_rmsd_5_P_1	26.1772	0.0829416	0.721448	1.0	0.998327
l_3sp9_povme_480_P_1	28.3476	0.187235	0.734072	1.0	0.99714
l_1sj0_rmsd_4_P_1	33.9115	0.102969	0.771318	1.0	0.992273
h_3sp9_h_povme_1399_P_1	29.7703	0.167649	0.764706	1.0	0.988981
h_3l3x_h_rmsd_5_P_1	45.8683	0.0923708	0.770588	0.842459	0.805974
l_3kba_unres_4_P_1	36.7656	0.084026	0.758621	0.995397	0.868334
h_2gtk_h_unres_2_P_1	34.8665	0.178888	0.760274	1.0	0.992089
l_1q4x_unres_9_P_1	29.3941	0.188934	0.714286	0.987699	0.993904
l_3bqd_unres_8_P_1	40.522	0.161592	0.72449	0.951509	0.953579
l_2fsz_unres_2_P_1	31.316	0.130916	0.753731	1.0	0.926649
h_3l3x_h_res_2_frame666_P_1	31.9596	0.105624	0.764957	0.975691	0.88814
h_3l3x_h_povme_124_P_1	39.2455	0.0899382	0.764103	0.881251	0.912137
l_3kba_unres_6_P_1	38.0152	0.0620003	0.775862	1.0	0.931288
l_3bqd_unres_6_P_1	48.1122	0.0864911	0.738397	0.910169	0.786536
h_3l3x_h_unres_10_P_1	39.3017	0.102625	0.771739	0.921603	0.903504
l_3sp9_rmsd_6_P_1	25.482	0.323623	0.730061	1.0	0.998852
l_3bqd_rmsd_6_P_1	26.4058	0.14534	0.720879	1.0	0.999968
l_1sj0_povme_530_P_1	35.4193	0.105078	0.757143	1.0	0.935344
l_1fm9_res_7_P_1	50.6408	0.115046	0.745	0.761114	0.623619
l_3kba_unres_10_P_1	35.219	0.0918497	0.77381	1.0	0.941502
l_2p54_rmsd_6_P_1	25.4363	0.487841	0.732861	1.0	0.999982
l_2fsz_unres_4_P_1	0.0	0.135608	0.697368	0.614117	0.72216
l_2p54_res_10_P_1	31.0412	0.378376	0.758958	1.0	0.99634
h_2gtk_h_unres_1_P_1	25.5381	0.14314	0.75	1.0	0.999983
l_3bqd_povme_2189_P_1	44.4324	0.10235	0.743494	0.963918	0.84004
l_2gtk_res_3_P_1	24.5617	0.112814	0.742547	1.0	0.999967
l_3bqd_povme_1918_P_1	34.236	0.108439	0.745714	1.0	0.997566
l_3l3x_res_6_frame389_P_1	35.085	0.0948674	0.782427	0.998828	0.92595
h_3sp9_h_enri_7_28301_P_1	29.4897	0.319736	0.760736	1.0	0.999507
l_1fm9_unres_4_P_1	45.3311	0.114379	0.75463	0.831435	0.722657
h_2a3i_h_enri_4_6641_P_1	26.5717	0.160927	0.776074	1.0	0.99597
l_1q4x_res_5_P_1	45.3936	0.129158	0.741627	0.832868	0.765937
h_2gtk_h_rmsd_10_P_1	27.8534	0.328971	0.745946	1.0	0.998656
l_1fm9_rmsd_3_P_1	27.8953	0.139471	0.725373	1.0	0.979154
l_3l3x_res_4_frame1405_P_1	34.1682	0.0901223	0.784141	1.0	0.938558
l_1fm9_unres_8_P_1	48.0274	0.122609	0.753555	0.811713	0.7442
l_2p54_res_2_P_1	30.4574	0.37954	0.746835	1.0	0.996472
l_1q4x_povme_2085_P_1	45.9877	0.14192	0.733333	0.818371	0.726483
l_1fm9_res_6_P_1	0.0	0.0615005	0.693467	0.647506	0.527916
l_2fsz_rmsd_6_P_1	36.6065	0.0453718	0.75	0.927123	0.76036
h_2p54_h_unres_10_P_1	59.3974	0.143365	0.81761	0.978442	0.952295
l_2gtk_res_5_P_1	24.9491	0.212404	0.740157	1.0	0.999923
l_3bqd_res_4_P_1	36.7408	0.0910884	0.748344	1.0	0.997282
l_1fm9_res_10_P_1	0.0	0.121102	0.71371	0.817236	0.816133
l_3kba_rmsd_8_P_1	41.4374	0.0982683	0.770408	0.963868	0.918923
l_2p54_unres_1_P_1	35.9941	0.159262	0.791209	1.0	0.998689
l_3kba_povme_1799_P_1	36.3873	0.0701075	0.765343	1.0	0.870512
l_1fm9_unres_5_P_1	40.1895	0.084031	0.752101	0.881735	0.781384
l_3sp9_enri_48241_P_1	26.557	0.331462	0.774194	1.0	0.999869
h_3sp9_h_unres_4_P_1	40.489	0.283414	0.764977	0.961673	0.959118
h_3sp9_h_enri_6_28161_P_1	32.9326	0.204627	0.780488	1.0	0.992732
l_2p54_res_3_P_1	32.086	0.325904	0.767296	1.0	0.997944
h_2gtk_h_rmsd_1_P_1	24.2425	0.183615	0.720745	1.0	0.999994
h_2yjd_h_xtal__P_1	37.4357	0.124575	0.777778	0.873354	0.807494
l_1sj0_res_6_P_1	40.3709	0.115602	0.767932	1.0	0.988062
h_3sp9_h_enri_3_21361_P_1	27.515	0.273068	0.781711	1.0	0.999244
